StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1606,Q1796,Q1762,MFSQ492,Q1644,Q1645,Q1646,Q1647,Q1648,Q1649,Q1650,Q1651,Q1652,Q1653,Q1654,Q1655,Q1656,Q1657,Q1658,attention_check.1,Q1660,Q1732,Q1733,Q1734,Q1735,Q1736,Q1737,Q1738,Q1739,Q1740,Q1741,Q1742,Q1743,Q1744,Q1745,Q1746,attention_check.2,BIG5_1,BIG5_2,BIG5_3,BIG5_4,BIG5_5,BIG5_6,BIG5_7,BIG5_8,BIG5_9,BIG5_10,BIG5_11,BIG5_12,BIG5_13,BIG5_14,BIG5_15,BIG5_16,BIG5_17,BIG5_18,BIG5_19,BIG5_20,BIG5_21,BIG5_22,BIG5_23,BIG5_24,BIG5_25,BIG5_26,BIG5_27,BIG5_28,BIG5_29,BIG5_30,BIG5_31,BIG5_32,BIG5_33,BIG5_34,BIG5_35,BIG5_36,BIG5_37,BIG5_38,BIG5_39,BIG5_40,BIG5_41,BIG5_42,BIG5_43,BIG5_44,BIG5_45,BIG5_46,BIG5_47,BIG5_48,BIG5_49,BIG5_50,BIG5_51,BIG5_52,BIG5_53,BIG5_54,BIG5_55,BIG5_56,BIG5_57,BIG5_58,BIG5_59,BIG5_60,sex,age_4,race_ethnicity,education,Q1538,Q1539,Q1540,Q1541,Q1542,Q1543,Q1544,Q1545,income,Q1547,Q1567,Q1548,political_aff,Q1550,Q1551,republican,democrat,independent,conservative,liberal,POWER,SELF-DIRECTION,ACHIEVEMENT,HEDONISM,STIMULATION,UNIVERSALISM,attention_check.3,BENEVOLENCE,TRADITION,CONFORMITY,SECURITY,Q1569_1,Q1569_2,Q1569_3,Q1569_4,Q1569_5,Q1569_6,Q1578_1,Q1758,Q1759,Q1792,Q1793,Q1794,Q1763,Q1764,Q1765,Q1766,Q1767,Q1768,Q1769,Q1770,Q1771,Q1772,Q1773,Q1774,Q1775,Q1776,Q1777,Q1778,Q1779,Q1800,Q1780,Q1781,Q1782,Q1783,Q1784,Q1612_1,Q1786,Q1787,Q1788,Q1622,Q1789,Q1790,Q1791,Q1634_1,Q1634_2A,Q1634_2B,Q1634_3,Q1797,Q1802_1,Q1802_2,Q1802_3,Q1802_4,Q1802_5,Q1802_6,Q1802_7,SC0,completion code
3/12/20 19:02,3/12/20 19:08,0,196.17.67.91,100,357,1,3/12/20 19:08,R_2qyFy0ORacEErYZ,,,,,34.05439758,-118.2440033,anonymous,EN,aV7OwysJ,,1,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,2,0,4,3,4,3,4,3,4,3,4,2,4,3,4,3,4,3,1,4,3,4,4,2,4,3,5,4,4,4,2,4,3,4,4,3,4,4,3,4,4,2,4,3,4,4,3,4,2,4,3,4,3,4,4,2,4,3,5,2,4,3,4,4,3,4,2,4,3,4,3,4,3,4,4,2,4,3,4,1,28,2,4,1,1,2,2,4,3,2,3,55000,IT,16,"IT, Sofware Engineer",2,0,1,6,5,6,5,6,7,5,7,5,7,3,,7,6,7,3,2,2,3,3,3,2,4,3,3,4,3,4,3,4,3,4,3,4,2,4,2,4,2,4,2,4,3,4,3,,4,4,4,3,4,5,4,5,4,5,4,4,5,6,3,10,6,,,,,,,,,560,R_2qyFy0ORacEErYZ
3/12/20 18:59,3/12/20 19:08,0,73.138.104.199,100,550,1,3/12/20 19:08,R_20VtsEPwCmS1GQ4,,,,,25.77029419,-80.2071991,anonymous,EN,w5DG17p0,,1,4,3,3,5,1,0,3,3,4,2,5,4,5,2,4,0,1,5,5,5,4,5,5,5,5,0,0,0,5,0,4,5,5,1,1,1,1,5,5,5,5,1,5,4,2,1,5,1,4,5,5,5,1,1,5,1,1,5,1,3,1,1,5,2,5,1,5,1,1,1,4,5,1,4,2,5,5,5,1,1,5,1,5,5,1,5,5,1,1,2,1,1,1,4,1,28,2,3,1,1,2,2,2,4,1,1,55000,computer science,16,full time manager,2,1,0,7,1,1,7,1,8,8,8,6,8,1,,1,1,1,4,2,1,2,1,1,1,3,1,4,5,1,1,1,2,1,1,3,1,5,5,1,5,1,5,5,1,2,1,5,,1,3,5,1,3,1,3,2,3,6,6,6,6,100,25,10,10,,,,,,,,,501,R_20VtsEPwCmS1GQ4
3/12/20 18:59,3/12/20 19:10,0,69.23.233.96,100,645,1,3/12/20 19:10,R_1Nm0X6PjEU12kFa,,,,,38.2131958,-84.54550171,anonymous,EN,ZAtx6CUR,,1,0,5,0,3,0,0,0,0,0,0,0,5,0,0,5,0,1,5,5,5,5,3,5,5,5,0,5,3,3,0,3,5,5,1,5,1,1,5,5,5,5,1,5,5,5,2,5,1,5,3,5,5,4,1,5,1,1,5,1,1,1,1,5,5,1,5,5,1,1,1,1,5,1,5,5,5,5,5,3,3,5,1,5,5,1,5,5,1,3,5,1,1,1,5,2,43,2,3,8,8,1,1,1,1,1,2,77000,Healthcare Administration - Business,16,Health Insurance - Manager,2,0,0,7,1,1,7,1,4,4,4,1,4,4,,4,4,1,4,2,1,1,1,1,1,1,3,1,5,1,1,5,5,5,1,5,5,5,5,1,1,1,4,5,1,5,1,1,,1,5,1,1,5,4,4,4,4,6,6,6,6,40,25,20,5,,,,,,,,,509,R_1Nm0X6PjEU12kFa
3/12/20 19:01,3/12/20 19:10,0,47.39.22.254,100,559,1,3/12/20 19:10,R_2zu9MMk3P0gFcM8,,,,,43.21510315,-124.1983948,anonymous,EN,2OsQQK3Z,,1,4,5,0,2,1,0,4,5,1,0,0,5,5,1,3,0,1,5,5,0,4,1,5,4,4,3,1,3,4,4,3,2,0,1,1,5,5,1,4,4,4,5,1,5,2,5,1,5,5,4,1,2,5,2,2,4,4,2,5,5,4,4,1,4,4,5,2,5,5,2,2,5,5,2,2,5,1,1,1,4,5,4,1,5,2,5,4,5,5,4,2,4,5,4,2,45,2,2,1,11,1,1,1,1,1,1,27000,accounting,14,not working,1,0,0,1,7,2,1,7,1,4,3,4,1,5,,6,1,1,4,2,1,1,1,2,2,1,5,3,2,2,2,2,3,5,4,5,2,2,2,3,1,5,2,4,5,5,5,2,,1,5,1,1,3,4,5,6,6,5,2,5,5,10,35,60,15,,,,,,,,,497,R_2zu9MMk3P0gFcM8
3/12/20 18:58,3/12/20 19:11,0,162.204.57.19,100,802,1,3/12/20 19:11,R_1mr2JUsmUeOYL07,,,,,42.08070374,-88.51699829,anonymous,EN,aPO6mMV7,,1,3,4,3,4,3,4,4,4,4,4,4,3,3,4,3,4,1,3,4,4,4,3,4,3,4,4,4,3,4,4,3,4,4,1,4,4,4,4,4,4,4,2,4,4,4,3,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,3,4,4,3,2,4,4,3,4,4,4,4,2,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,,73,2,2,1,1,2,2,5,4,3,3,39000,none,12,labor,1,1,0,1,7,4,4,6,6,6,6,6,5,5,,5,6,6,6,2,2,2,3,2,1,4,4,3,3,3,4,4,4,4,3,4,4,4,4,4,3,4,3,4,4,4,3,3,,4,4,4,4,4,5,4,5,5,5,4,5,5,10,8,30,60,,,,,,,,,578,R_1mr2JUsmUeOYL07
3/12/20 19:02,3/12/20 19:12,0,8.6.84.157,100,581,1,3/12/20 19:12,R_1FwGjKJUlOtE2zF,,,,,36.52760315,-93.93589783,anonymous,EN,vsJDnjLj,,1,0,1,2,2,4,0,3,4,3,4,4,5,5,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,0,0,0,3,5,1,1,4,4,5,4,2,5,4,5,5,4,1,5,1,4,5,1,1,1,1,1,1,4,5,1,4,5,4,5,4,4,4,2,1,1,1,1,2,1,5,2,1,5,5,1,1,1,2,5,4,1,5,4,1,5,2,4,1,1,4,1,55,2,1,1,1,4,1,2,6,1,1,12000,none,11,Full time employed Webmaster,2,1,0,7,1,1,7,1,1,8,4,1,1,1,,4,5,4,4,1,1,1,1,1,1,5,4,5,1,1,1,3,1,4,3,1,1,4,4,5,1,2,1,4,4,1,4,3,,1,1,2,1,1,6,6,6,6,6,6,6,6,25,30,20,50,,,,,,,,,496,R_1FwGjKJUlOtE2zF
3/12/20 19:01,3/12/20 19:16,0,24.253.126.227,100,874,1,3/12/20 19:16,R_8BQ40c7Sx7d6HAd,,,,,36.20820618,-115.2957001,anonymous,EN,3eryCPLE,,1,4,4,3,4,4,0,4,4,4,4,0,4,5,4,4,4,1,5,5,3,5,5,5,4,4,4,3,4,5,1,4,5,4,1,2,5,2,4,4,4,4,1,4,5,1,1,5,1,4,4,1,4,1,1,4,1,1,4,4,1,4,1,4,1,4,4,4,1,1,1,1,4,1,5,4,1,4,4,1,4,1,1,4,5,1,4,5,1,1,5,4,1,1,5,2,52,2,4,1,1,2,3,3,6,6,3,42000,business,18,project manager manufacturing,3,1,0,1,1,7,3,5,0,6,6,4,8,3,,8,8,3,8,1,1,1,1,1,1,2,4,1,1,3,1,4,4,5,4,5,3,5,1,1,1,3,1,4,4,5,4,4,,1,5,1,1,4,5,5,6,6,6,5,4,5,10,30,20,20,,,,,,,,,594,R_8BQ40c7Sx7d6HAd
3/12/20 19:13,3/12/20 19:17,0,72.221.114.234,100,242,1,3/12/20 19:17,R_3NVy79nMKmQGsNk,,,,,41.88600159,-71.34570313,anonymous,EN,oEFhKj3D,,1,4,3,4,3,3,2,4,3,3,4,3,3,4,4,3,3,1,4,4,3,4,2,2,3,2,3,2,1,3,4,3,3,2,1,4,3,3,4,2,4,3,4,2,4,4,3,4,3,4,3,4,2,2,4,3,3,2,3,2,4,4,4,3,4,3,2,2,4,3,3,4,4,3,3,3,2,4,2,2,4,4,3,3,2,4,4,4,3,4,4,4,3,4,2,1,30,2,3,1,1,2,3,3,3,3,1,42214,Retail,13,retail,3,0,0,5,4,4,6,4,7,4,7,4,6,3,,5,4,5,4,2,3,2,2,2,1,4,3,4,3,4,2,4,3,3,4,3,4,3,4,2,3,3,4,3,4,3,3,3,,4,4,3,2,3,5,4,3,5,4,3,4,3,20,20,32,25,,,,,,,,,533,R_3NVy79nMKmQGsNk
3/12/20 19:09,3/12/20 19:19,0,138.229.206.3,100,591,1,3/12/20 19:19,R_w7QFfjBnGDJ2RIl,,,,,33.78399658,-118.1853943,anonymous,EN,5ORauwUN,,1,5,5,0,0,5,0,5,2,5,4,0,1,4,3,2,4,1,4,3,4,5,2,4,4,3,4,3,4,5,5,4,3,4,1,1,4,2,4,3,4,4,1,4,1,2,3,4,1,1,2,1,4,4,2,2,4,1,1,2,2,2,1,4,1,1,1,2,2,1,1,1,4,3,2,5,1,4,3,4,4,2,3,4,3,2,4,4,1,2,4,3,4,3,4,1,32,3,3,1,1,3,3,4,5,6,3,35000,computer science,16,cpu support specialist,1,1,0,1,5,3,4,4,2,4,5,1,4,2,,4,3,2,3,1,1,1,1,1,1,2,3,2,3,2,4,3,4,3,2,3,2,4,4,3,4,3,4,2,2,4,4,5,,3,4,3,2,3,2,2,3,2,3,4,3,4,200,25,35,10,,,,,,,,,516,R_w7QFfjBnGDJ2RIl
3/12/20 19:04,3/12/20 19:20,0,97.89.234.97,100,963,1,3/12/20 19:20,R_2fiIdafcT5YEiT9,,,,,35.45019531,-79.13619995,anonymous,EN,lkC8NMWO,,1,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,1,5,5,1,2,5,5,5,5,3,4,5,5,5,3,1,5,1,2,5,3,3,4,2,5,3,3,4,4,4,4,2,2,5,1,3,2,4,2,2,5,2,3,4,5,3,4,4,4,4,2,4,4,5,2,2,3,3,3,4,4,4,4,2,2,3,2,2,4,4,4,3,4,2,4,3,2,2,2,39,8,2,3,3,3,3,3,6,1,3,19000,Medical Office Admin,13,student,1,1,0,1,4,6,6,6,4,8,8,4,4,8,,8,8,8,8,2,1,1,1,1,2,5,5,1,1,1,3,3,5,5,5,5,2,3,2,3,5,4,2,3,5,5,5,5,,3,5,5,3,5,1,1,1,1,2,6,6,6,60,30,35,20,,,,,,,,,597,R_2fiIdafcT5YEiT9
3/12/20 19:06,3/12/20 19:22,0,173.198.160.217,100,981,1,3/12/20 19:22,R_5v6tPL09JGO8FXz,,,,,43.96009827,-111.6975021,anonymous,EN,gd3OIQ0t,,1,2,2,5,2,2,0,2,2,2,2,1,2,2,2,5,3,1,3,3,5,3,3,5,3,3,3,3,5,0,0,2,3,3,1,4,4,2,4,1,5,4,1,5,5,1,2,4,1,5,2,1,4,4,4,5,1,1,5,1,1,4,2,4,1,1,4,4,3,4,2,3,5,1,5,5,1,5,4,1,4,3,2,3,2,2,4,5,1,1,5,4,2,2,5,2,58,2,3,1,1,3,3,1,6,6,3,24000,Science,16,Manufacturing-Supervisor,1,1,1,3,6,4,2,5,3,8,4,4,4,3,,4,3,2,8,2,2,2,2,2,2,2,3,1,1,3,2,3,4,4,2,5,1,1,1,1,3,3,1,4,4,5,4,3,,2,5,3,2,5,4,4,6,6,4,5,5,6,25,30,20,0.5,,,,,,,,,557,R_5v6tPL09JGO8FXz
3/12/20 19:06,3/12/20 19:23,0,73.169.119.154,100,986,1,3/12/20 19:23,R_29vkbh1bFlkUUqR,,,,,39.58839417,-105.0775986,anonymous,EN,zrwNx8or,,1,2,4,4,2,4,0,4,4,2,3,3,4,4,1,1,5,1,4,4,5,4,4,5,1,4,4,4,4,5,1,4,4,4,1,1,5,1,3,4,1,5,3,2,2,4,2,4,2,2,5,1,5,2,2,2,2,2,2,5,5,5,1,3,5,5,4,5,5,2,4,1,4,4,1,1,1,4,4,4,1,1,1,1,4,1,4,4,4,5,2,4,1,4,1,2,62,2,3,1,1,4,4,2,6,1,5,1999,Business Admiistration,16,Customer Service in banking,2,1,0,7,1,1,7,1,2,4,3,1,1,4,,6,7,7,7,1,1,1,1,1,1,2,4,3,1,2,5,4,2,5,5,2,2,2,1,2,2,4,1,3,4,3,5,2,,3,2,1,4,3,5,6,6,6,5,4,5,5,50,25,35,50,,,,,,,,,535,R_29vkbh1bFlkUUqR
3/12/20 19:12,3/12/20 19:24,0,45.36.240.171,100,682,1,3/12/20 19:24,R_RdZtvjbPihwJmzD,,,,,36.021698,-79.7838974,anonymous,EN,TwPqcu7u,,1,4,4,3,3,5,0,3,4,3,3,4,5,5,4,5,4,1,4,5,4,5,5,5,4,5,2,3,4,4,2,3,5,2,1,5,5,1,5,3,4,5,1,4,4,2,1,5,1,4,1,2,5,2,3,3,1,1,5,2,1,3,1,4,2,1,4,5,2,4,1,2,4,1,4,4,1,5,5,1,5,4,1,4,1,4,5,4,1,2,3,4,1,1,4,2,61,2,2,1,12,2,3,1,1,3,4,54000,none,12,"Dietary aide, full time",1,1,0,1,5,4,2,5,2,6,3,5,2,4,,6,4,6,6,2,1,1,1,1,2,3,5,2,1,2,2,4,5,4,2,4,4,3,2,2,2,2,2,4,4,5,3,3,,2,5,2,2,5,3,5,5,5,6,6,4,6,40,35,35,25,,,,,,,,,591,R_RdZtvjbPihwJmzD
3/12/20 19:15,3/12/20 19:28,0,69.209.27.95,100,757,1,3/12/20 19:28,R_3NQTHFvNQ0oGLh4,,,,,37.80430603,-122.2155991,anonymous,EN,m7EvsSNN,,1,3,4,0,1,0,0,2,3,3,0,0,3,5,3,4,0,1,4,5,2,3,1,5,5,5,4,1,1,2,4,3,2,0,1,1,4,2,1,5,1,4,5,1,4,4,5,3,5,1,5,3,5,5,3,1,3,5,1,2,5,1,2,1,5,5,3,5,5,4,5,4,3,5,2,1,4,4,2,4,1,4,1,1,2,5,4,3,5,3,1,1,3,5,1,1,39,2,2,11,7,1,1,1,1,1,1,10000,None,12,Self-employed,1,0,0,1,5,2,1,6,4,2,1,4,2,3,,6,2,3,5,2,1,1,1,1,1,4,3,4,3,5,5,1,4,5,5,4,1,1,2,4,5,5,1,1,5,4,5,5,,5,3,5,5,4,3,4,6,5,6,6,1,5,25,30,23,50,,,,,,,,,495,R_3NQTHFvNQ0oGLh4
3/12/20 19:09,3/12/20 19:29,0,103.143.108.200,100,1205,1,3/12/20 19:29,R_2AWoUYYpVWGTdW7,,,,,11.10760498,77.35641479,anonymous,EN,fqwC59NW,,1,4,2,3,4,3,4,1,2,4,4,2,3,3,4,3,4,1,4,3,4,5,4,4,1,4,3,4,3,1,2,2,3,2,1,4,3,4,4,4,3,5,4,3,4,3,4,3,5,4,4,3,3,4,3,4,3,3,3,4,3,4,5,4,3,4,3,4,4,3,4,3,2,4,4,3,4,5,3,4,4,3,2,3,4,3,4,3,2,4,3,4,3,4,3,1,37,4,3,6,6,2,3,5,5,5,3,90000,MECHANICAL,22,MANAGER,2,1,0,6,4,5,6,4,6,5,4,5,3,5,,3,6,5,4,2,2,1,2,3,2,4,3,3,4,3,3,4,3,3,4,2,3,3,4,3,3,4,3,4,3,4,3,4,,4,3,4,3,3,5,5,6,6,6,5,5,6,30,25,20,10,,,,,,,,,567,R_2AWoUYYpVWGTdW7
3/12/20 19:16,3/12/20 19:30,0,68.60.158.123,100,857,1,3/12/20 19:30,R_21iHw0i2LmL0qkj,,,,,42.72869873,-83.0279007,anonymous,EN,kAMrs3cO,,1,3,3,0,1,0,0,2,3,1,1,1,3,4,1,3,0,1,1,3,2,4,4,3,1,4,3,4,1,3,4,3,4,1,1,1,4,2,5,4,1,4,4,4,2,4,4,5,2,2,5,4,4,4,4,2,4,2,4,5,2,4,2,4,4,5,4,4,4,2,2,4,4,4,4,4,2,4,4,4,1,4,2,4,2,4,5,4,1,4,2,4,4,4,2,2,36,2,3,1,8,1,1,1,1,3,1,25000,Computer Science,17,Clickworker,3,0,0,1,5,4,1,6,1,8,3,5,4,3,,3,1,2,4,2,2,1,2,2,2,4,2,4,4,2,2,4,4,2,4,3,4,4,3,3,2,4,4,4,2,4,2,2,,2,3,4,2,4,5,5,6,6,6,5,2,5,25,25,20,33,,,,,,,,,474,R_21iHw0i2LmL0qkj
3/12/20 19:20,3/12/20 19:31,0,157.51.225.208,100,683,1,3/12/20 19:31,R_1CflcQ3XrgLuoBF,,,,,13.08599854,80.27508545,anonymous,EN,w6OM7v6w,,1,1,2,3,1,4,4,3,1,1,1,1,0,0,1,2,1,1,3,4,4,5,4,4,4,5,4,5,5,2,4,5,4,4,1,4,5,4,5,4,5,5,2,4,4,5,5,3,4,4,2,4,5,3,4,3,5,4,4,5,5,4,4,3,5,3,4,4,3,4,4,4,3,3,4,4,3,4,5,5,4,4,5,5,4,4,3,4,5,3,4,4,5,5,5,1,33,4,3,1,1,2,2,3,3,3,3,10000,Mathematics,16,manager,1,1,0,6,2,2,6,1,7,6,6,7,5,6,,5,6,7,7,3,2,3,2,3,2,4,4,3,4,5,4,5,4,4,5,5,4,4,5,3,4,5,4,4,5,4,4,5,,5,4,4,5,4,6,5,5,6,5,5,4,5,30,5,10,15,,,,,,,,,569,R_1CflcQ3XrgLuoBF
3/12/20 19:21,3/12/20 19:33,0,98.247.142.31,100,725,1,3/12/20 19:33,R_3egzAgw3dGg72R5,,,,,47.63000488,-122.2971954,anonymous,EN,mkdGXT4f,,1,4,5,0,1,0,0,5,5,2,0,0,5,5,1,2,0,1,5,5,0,3,1,5,5,0,0,0,0,3,4,0,3,0,1,2,5,2,1,1,3,5,3,1,5,2,4,3,5,3,2,1,4,5,5,3,2,5,3,1,2,1,2,1,1,5,5,3,5,5,2,2,3,5,4,1,3,3,1,2,3,1,3,1,1,3,5,4,5,1,3,2,5,5,4,2,47,2,4,12,8,1,1,1,1,1,2,41000,"English Lit, Psychology, Conservation Biology",24,"College professor, Psychology",1,1,0,1,7,1,1,7,2,8,4,7,4,8,,6,1,2,2,2,1,1,1,2,2,4,5,3,2,5,3,1,5,5,2,4,1,2,1,2,5,2,1,3,5,4,5,4,,2,1,5,3,5,2,6,6,6,6,6,6,6,25,30,20,20,,,,,,,,,552,R_3egzAgw3dGg72R5
3/12/20 19:18,3/12/20 19:34,0,162.154.153.84,100,972,1,3/12/20 19:34,R_1pMXp2fWQ2524j5,,,,,40.7960968,-81.37979889,anonymous,EN,JvHLkdac,,1,4,4,5,3,3,0,4,5,3,4,4,5,4,3,4,4,1,4,5,5,4,4,5,0,4,3,4,4,0,0,3,3,2,1,4,5,2,3,2,3,5,1,4,5,2,2,4,2,3,3,4,4,2,2,2,2,1,4,2,2,4,2,4,3,3,2,2,2,2,3,2,4,3,3,3,2,5,4,3,3,3,3,2,2,2,4,4,2,2,4,3,3,3,4,1,64,2,3,1,1,2,2,3,3,1,5,52000,business,16,it manager4,2,1,0,7,1,1,6,1,3,6,7,7,6,5,,6,7,5,8,2,2,2,1,1,2,4,4,2,2,4,3,4,4,5,2,4,1,3,2,4,5,4,1,3,4,4,4,4,,3,4,5,3,4,6,6,6,6,5,5,5,6,10,30,23,4,,,,,,,,,578,R_1pMXp2fWQ2524j5
3/12/20 19:42,3/12/20 19:44,0,64.130.181.82,100,124,1,3/12/20 19:44,R_W9kyfvvrodqsimR,,,,,36.99040222,-85.92389679,anonymous,EN,ssV5bSIv,,1,5,0,2,3,1,2,3,1,1,3,3,4,2,3,4,3,0,2,0,2,5,4,0,0,2,3,0,4,5,5,0,2,3,1,3,1,3,5,3,1,2,1,4,2,3,3,4,1,3,5,3,1,2,1,2,4,4,5,3,4,5,4,2,3,4,2,2,4,4,5,3,4,5,4,2,3,4,2,2,4,4,5,3,4,5,4,2,3,4,2,2,4,4,5,1,29,2,2,8,11,1,1,1,1,1,1,33000,n/a,12,"retail, manager",1,0,0,1,7,4,2,6,2,3,4,3,1,2,,3,1,1,3,2,1,3,2,2,1,3,2,3,3,2,3,4,2,2,4,4,5,3,4,5,4,2,3,4,2,2,4,4,,5,3,4,5,4,5,5,5,2,3,3,5,3,500,30,50,5,,,,,,,,,461,R_W9kyfvvrodqsimR
3/12/20 19:23,3/12/20 19:50,0,68.96.244.242,100,1645,1,3/12/20 19:50,R_24H3GJEL6U1vhjk,,,,,36.19619751,-115.263298,anonymous,EN,WN0VE4FZ,,1,5,5,0,0,4,0,4,4,1,0,0,5,5,1,1,3,1,4,4,4,4,4,5,5,4,3,4,3,1,3,1,1,3,1,5,4,2,4,1,5,4,1,5,5,1,3,5,1,5,3,4,4,4,5,5,1,2,5,1,1,3,2,5,1,1,4,4,2,5,3,4,5,2,5,5,2,5,5,1,5,2,1,5,1,3,4,5,2,1,5,5,3,2,5,2,39,2,2,12,5,3,4,3,6,6,4,28000,art,15,hospitality - entertainer,3,0,0,4,4,5,3,5,3,8,4,3,3,8,,4,4,3,4,2,2,2,2,1,2,3,3,1,1,5,1,1,5,4,1,4,1,5,1,3,3,1,3,5,4,5,4,4,,1,5,3,1,4,4,4,6,6,6,6,6,6,25,25,35,5,,,,,,,,,588,R_24H3GJEL6U1vhjk
3/12/20 19:31,3/12/20 19:54,0,71.51.191.95,100,1407,1,3/12/20 19:54,R_1rCkPCeet53PVXn,,,,,38.03210449,-78.48899841,anonymous,EN,dbNJPQT8,,1,1,4,4,2,0,0,4,3,5,2,0,3,5,5,3,0,1,3,5,4,5,0,4,5,5,3,1,2,5,0,5,5,2,1,5,5,1,4,2,4,5,1,4,5,1,1,4,3,5,1,1,4,2,4,4,1,1,5,1,1,4,1,4,2,1,5,4,1,5,3,1,5,3,2,4,1,5,4,1,5,1,1,4,1,1,5,4,1,1,2,3,5,1,1,2,25,2,2,11,11,1,4,2,1,6,2,42000,healthcare,14, healthcare cna,3,1,0,3,5,7,4,4,1,6,8,8,3,7,,6,6,4,8,2,1,1,1,1,1,2,4,1,2,1,2,4,5,2,1,5,1,4,4,1,2,1,1,5,3,5,4,1,,1,4,1,2,3,2,1,1,2,5,5,6,5,10,30,20,0.5,,,,,,,,,576,R_1rCkPCeet53PVXn
3/12/20 19:47,3/12/20 19:56,0,108.66.4.224,100,496,1,3/12/20 19:56,R_338xig1OHSgyPzd,,,,,37.2507019,-121.8359985,anonymous,EN,JNSeqF0i,,1,4,4,3,2,1,1,5,4,3,1,1,5,4,3,3,0,1,5,4,0,3,3,5,4,2,0,0,1,2,5,1,3,1,1,1,4,2,1,2,2,4,2,1,5,5,4,3,4,3,5,2,4,5,5,1,2,4,1,2,4,1,2,1,1,5,2,4,5,5,4,4,4,5,4,1,5,4,2,2,1,4,2,2,2,1,4,4,5,2,1,1,4,5,3,2,28,2,3,1,8,1,1,3,1,1,2,17000,Digital Media Art,15,"Student/Working full time, Illustrator",1,0,0,1,7,3,1,7,2,8,7,7,7,7,,4,2,2,4,2,2,2,2,2,2,5,4,2,4,5,5,1,5,4,5,4,1,2,2,2,2,5,2,2,4,4,4,2,,4,4,4,4,5,2,3,3,4,5,6,3,5,25,30,23,4,,,,,,,,,532,R_338xig1OHSgyPzd
