StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1606,Q1796,Q1762,MFSQ492,Q1644,Q1645,Q1646,Q1647,Q1648,Q1649,Q1650,Q1651,Q1652,Q1653,Q1654,Q1655,Q1656,Q1657,Q1658,attention_check.1,Q1660,Q1732,Q1733,Q1734,Q1735,Q1736,Q1737,Q1738,Q1739,Q1740,Q1741,Q1742,Q1743,Q1744,Q1745,Q1746,attention_check.2,BIG5_1,BIG5_2,BIG5_3,BIG5_4,BIG5_5,BIG5_6,BIG5_7,BIG5_8,BIG5_9,BIG5_10,BIG5_11,BIG5_12,BIG5_13,BIG5_14,BIG5_15,BIG5_16,BIG5_17,BIG5_18,BIG5_19,BIG5_20,BIG5_21,BIG5_22,BIG5_23,BIG5_24,BIG5_25,BIG5_26,BIG5_27,BIG5_28,BIG5_29,BIG5_30,BIG5_31,BIG5_32,BIG5_33,BIG5_34,BIG5_35,BIG5_36,BIG5_37,BIG5_38,BIG5_39,BIG5_40,BIG5_41,BIG5_42,BIG5_43,BIG5_44,BIG5_45,BIG5_46,BIG5_47,BIG5_48,BIG5_49,BIG5_50,BIG5_51,BIG5_52,BIG5_53,BIG5_54,BIG5_55,BIG5_56,BIG5_57,BIG5_58,BIG5_59,BIG5_60,sex,age_4,race_ethnicity,education,Q1538,Q1539,Q1540,Q1541,Q1542,Q1543,Q1544,Q1545,income,Q1547,Q1567,Q1548,political_aff,Q1550,Q1551,republican,democrat,independent,conservative,liberal,POWER,SELF-DIRECTION,ACHIEVEMENT,HEDONISM,STIMULATION,UNIVERSALISM,attention_check.3,BENEVOLENCE,TRADITION,CONFORMITY,SECURITY,Q1569_1,Q1569_2,Q1569_3,Q1569_4,Q1569_5,Q1569_6,Q1578_1,Q1758,Q1759,Q1792,Q1793,Q1794,Q1763,Q1764,Q1765,Q1766,Q1767,Q1768,Q1769,Q1770,Q1771,Q1772,Q1773,Q1774,Q1775,Q1776,Q1777,Q1778,Q1779,Q1800,Q1780,Q1781,Q1782,Q1783,Q1784,Q1612_1,Q1786,Q1787,Q1788,Q1622,Q1789,Q1790,Q1791,Q1634_1,Q1634_2A,Q1634_2B,Q1634_3,Q1797,Q1802_1,Q1802_2,Q1802_3,Q1802_4,Q1802_5,Q1802_6,Q1802_7,SC0,completion code
3/12/20 23:41,3/12/20 23:50,0,73.235.55.57,100,588,1,3/12/20 23:50,R_3MExwYYRSu9nZDN,,,,,36.82429504,-119.7662048,anonymous,EN,363Bpm6B,,1,5,5,0,0,1,0,4,5,3,0,1,5,5,2,3,0,1,4,4,1,1,2,5,5,4,2,0,2,4,1,0,2,2,1,1,4,2,2,1,1,5,2,2,5,3,4,4,2,3,5,1,3,3,4,1,1,3,2,1,3,5,2,3,2,5,4,3,5,5,5,2,3,2,4,1,3,3,4,1,1,2,1,2,1,4,4,3,2,2,3,2,2,2,3,1,32,2,3,1,11,1,2,1,1,1,2,33000,Web Design,14,Retail - Sales Clerk,1,1,0,1,4,5,1,4,1,8,1,5,4,6,,4,1,0,4,2,1,1,1,2,2,4,4,4,2,5,4,1,4,5,4,2,1,3,3,2,2,3,2,2,3,4,4,4,,2,2,5,2,2,1,2,3,3,4,5,2,5,25,30,20,25,,,,,,,,,484,R_3MExwYYRSu9nZDN
4/9/20 09:36,4/9/20 09:43,0,68.116.212.195,100,377,1,4/9/20 09:43,R_2U9mskkcTy9o81l,,,,,30.54359436,-89.68959808,anonymous,EN,s78pdUQg,reading each thing and deciding the right choice.,1,3,4,5,3,2,4,3,2,3,4,5,4,3,5,4,3,1,2,4,5,3,2,2,5,5,4,2,1,4,2,4,3,4,1,5,4,3,5,3,3,4,5,4,5,4,3,4,3,5,5,4,3,3,4,5,5,3,3,5,4,3,3,4,5,5,4,5,3,4,5,5,4,3,3,5,5,3,4,4,5,4,3,4,5,4,5,4,3,4,5,5,4,3,4,1,33,2,3,1,1,4,4,6,6,3,1,50000,computer science ,17,Stocker,2,0,0,7,1,1,7,1,7,4,3,6,8,8,1,5,2,7,8,1,1,2,2,1,3,4,3,2,4,5,4,3,2,4,4,4,2,3,4,5,3,2,4,5,3,2,4,5,4,2,3,4,2,3,5,3,3,5,4,3,4,5,20,5,50,20,,5,6,7,5,4,5,7,590,R_2U9mskkcTy9o81l
4/9/20 09:35,4/9/20 09:45,0,144.92.38.231,100,640,1,4/9/20 09:45,R_1q9dLW9cDzuE2RD,,,,,43.07249451,-89.44909668,anonymous,EN,hgbHHiLn,I was trying to minimize the risk of the bad outcome.,1,5,5,0,0,0,0,5,5,0,0,0,5,5,0,3,0,1,5,5,0,0,0,5,5,5,0,0,0,5,5,3,0,0,1,1,5,1,3,1,1,4,1,2,5,4,2,4,4,5,5,1,5,5,5,1,1,4,3,1,1,3,1,3,1,5,5,5,5,5,4,2,5,4,5,3,4,5,3,1,1,1,1,1,1,4,4,4,4,1,3,3,1,3,5,1,38,2,4,1,8,1,1,1,1,5,1,26000,Art,20,"non-profit, captioning assistant",1,0,0,1,4,4,1,7,0,8,4,8,8,8,1,8,1,1,4,1,1,1,1,1,1,4,5,1,1,5,3,2,4,5,4,5,1,4,1,2,5,4,1,4,5,3,5,5,1,2,4,5,2,4,3,3,4,4,6,6,1,6,25,30,20,50,Everything worked and everything was easy to understand.,7,1,1,7,1,7,7,578,R_1q9dLW9cDzuE2RD
4/9/20 09:38,4/9/20 09:49,0,103.82.211.200,100,656,1,4/9/20 09:49,R_escKNPmTrsHSAWl,,,,,12.73649597,77.83261108,anonymous,EN,5897YtOK,correct function,1,4,3,2,3,2,3,4,3,2,3,4,3,3,2,3,4,1,4,4,2,3,4,3,2,3,3,3,2,3,2,3,4,3,1,4,3,2,2,3,4,4,3,2,2,3,4,3,2,3,3,4,3,2,3,2,3,4,3,2,3,4,3,4,3,2,3,3,4,2,3,3,4,3,2,1,2,3,4,3,3,4,3,2,4,3,3,2,4,4,3,2,1,2,4,1,39,4,2,6,6,2,2,3,3,2,3,25000,no,13,self,4,0,1,6,5,4,5,6,6,4,4,6,5,5,0,5,3,4,5,2,2,1,1,2,2,3,3,3,2,2,3,4,3,3,2,3,4,3,2,3,3,2,3,4,3,3,2,3,1,3,4,3,2,3,5,4,3,4,5,4,3,4,10,20,10,80,no,6,5,5,3,4,5,4,556,R_escKNPmTrsHSAWl
4/9/20 09:41,4/9/20 09:52,0,65.26.227.211,100,613,1,4/9/20 09:52,R_2cpeXz8o287LVZ4,,,,,43.019104,-88.01580048,anonymous,EN,r6UEHaGc,I decided to focus on being cautious. I didn't want to risk making the patient worse.,1,4,4,3,3,3,0,4,3,3,3,3,5,4,3,4,1,1,5,4,4,5,3,5,5,4,4,4,3,1,0,1,4,1,1,1,5,1,3,2,3,5,2,2,5,4,3,4,2,5,5,1,5,4,5,3,2,2,3,2,3,3,1,4,1,5,5,5,5,5,2,2,5,5,5,2,5,4,4,1,1,2,1,1,1,3,5,5,5,2,2,2,2,2,5,1,34,7,2,1,7,1,1,1,1,1,5,20000,English,16,IT,2,0,0,6,1,4,6,2,3,4,4,1,2,5,1,6,4,3,6,2,2,2,1,2,2,5,4,4,4,5,2,2,3,5,2,3,1,5,3,3,5,3,2,5,4,4,5,5,1,1,3,5,1,3,1,1,1,3,1,3,3,2,40,3,50,25,,7,1,1,7,1,7,7,586,R_2cpeXz8o287LVZ4
4/9/20 09:38,4/9/20 09:52,0,71.7.224.102,100,870,1,4/9/20 09:52,R_bl9AYAeXu1RlJ0R,,,,,44.63439941,-63.5821991,anonymous,EN,G6aoRvwe,accoring to orange and blue colors,1,3,4,2,4,3,4,2,3,3,1,4,3,3,4,4,2,1,4,3,4,5,3,3,4,5,2,4,3,3,5,4,4,3,1,4,3,4,2,3,3,4,2,3,3,2,3,4,2,4,3,3,2,3,2,3,4,3,3,2,4,3,3,3,4,3,2,4,3,4,4,3,2,3,4,4,4,3,3,4,4,3,3,2,4,4,3,4,3,3,5,4,3,4,4,1,28,4,3,6,6,3,3,5,4,4,3,15000,Information technology,16,IT analyst,3,1,0,5,3,5,4,5,6,5,4,3,4,2,0,5,3,5,5,2,1,1,1,1,1,4,3,4,3,3,5,3,4,4,3,4,3,4,5,4,3,3,4,3,2,3,2,2,1,3,4,3,2,3,4,3,5,4,5,5,4,5,30,25,10,0.5,nice task. Everything worked perfectly. Thank you for the work :),6,4,6,5,4,3,6,590,R_bl9AYAeXu1RlJ0R
4/9/20 09:42,4/9/20 09:53,0,106.197.38.45,100,700,1,4/9/20 09:53,R_2zwG7ttkt6Zen2A,,,,,11.65379333,78.15539551,anonymous,EN,JbX9YBwz,good,1,3,3,4,4,5,3,2,4,3,2,4,5,3,2,4,3,1,3,4,3,2,4,3,5,4,4,3,4,4,5,3,4,4,1,4,4,3,5,4,5,5,4,5,4,3,4,4,5,4,5,5,4,4,3,4,4,5,3,2,4,5,4,5,4,4,3,4,4,5,4,4,5,2,4,4,5,3,4,5,4,5,3,4,3,4,4,5,4,4,5,3,4,4,5,1,25,4,3,6,6,2,2,3,3,3,3,20000,Engineering ,16,Manager,2,1,0,7,5,4,4,5,6,5,7,7,8,6,0,7,8,5,4,2,1,2,3,2,2,4,5,3,4,3,4,4,5,3,2,3,4,3,5,4,4,3,4,4,5,3,2,4,1,3,4,4,3,5,5,4,5,6,5,4,5,5,400,25,35,10,good study ,7,1,1,7,1,6,7,625,R_2zwG7ttkt6Zen2A
4/9/20 09:48,4/9/20 09:54,0,181.214.123.186,100,358,1,4/9/20 09:54,R_2OYCb9XDY7KEQ7y,,,,,41.84829712,-87.65170288,anonymous,EN,RQ8VKoV8,good,1,3,4,3,3,3,4,3,3,3,4,3,2,4,3,4,3,1,3,4,3,2,3,4,3,3,4,3,3,4,3,2,3,3,1,4,3,3,4,4,3,3,4,4,3,4,4,3,3,4,4,3,3,4,3,3,4,4,2,3,4,4,4,4,3,3,4,4,3,4,3,4,3,3,4,2,3,4,4,3,4,3,3,4,4,2,3,3,4,4,3,3,4,3,4,2,55,2,3,1,1,2,3,2,2,5,3,99999,CSE,15,Manager,1,1,1,5,7,5,5,6,5,6,5,5,6,4,1,4,5,6,5,2,2,3,2,2,2,3,4,3,3,4,3,3,4,3,3,4,3,4,3,4,4,3,4,4,3,4,3,4,1,4,4,3,4,4,4,5,4,4,5,4,4,5,200,5,50,10,nil,7,1,1,7,1,6,7,580,R_2OYCb9XDY7KEQ7y
4/9/20 09:32,4/9/20 09:54,0,69.61.31.217,100,1309,1,4/9/20 09:54,R_2ttUS7bYcOzSO1H,,,,,37.75100708,-97.8219986,anonymous,EN,spGR9XvT,NO,1,5,4,5,4,5,4,5,4,5,4,3,4,5,4,5,4,1,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,1,4,5,4,4,4,5,4,5,4,4,4,5,4,5,5,4,4,5,4,5,4,5,4,4,4,5,4,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,5,4,5,5,4,4,4,5,4,5,5,4,4,5,4,4,5,4,2,30,2,4,1,1,4,4,5,5,5,3,50000,MASTER DIGREE,9,USA,1,0,1,6,7,6,7,6,7,8,7,8,7,8,1,6,8,7,8,2,2,2,1,2,1,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,5,4,5,6,5,6,5,6,1,6,5,10000,5,5,10,NICE,6,7,5,7,7,6,6,715,R_2ttUS7bYcOzSO1H
4/9/20 09:43,4/9/20 09:54,0,196.17.67.59,100,664,1,4/9/20 09:54,R_2yqNV314zxRMy25,,,,,34.05439758,-118.2440033,anonymous,EN,Rp8H93tM,good task,1,4,3,5,4,4,3,5,3,4,3,5,4,3,5,4,3,1,4,3,5,4,3,5,4,3,5,4,3,5,4,3,5,4,1,4,5,3,4,3,5,4,5,3,5,3,4,5,3,4,3,5,4,4,3,5,4,5,3,4,3,5,5,4,3,5,5,4,3,4,5,4,5,3,4,4,3,5,4,5,4,3,5,4,5,3,4,3,5,4,3,5,4,3,5,2,28,2,4,1,1,3,3,5,5,4,3,100000,computer science,12,IT supervisor,2,1,1,6,5,7,6,7,6,7,5,7,6,8,1,6,5,7,4,1,2,3,2,2,3,4,5,3,4,4,3,5,3,4,3,5,4,3,4,3,5,4,3,5,3,4,3,5,1,4,3,5,3,4,5,4,6,4,4,5,4,5,60,5,64,40,nice survey,6,4,7,5,6,4,7,655,R_2yqNV314zxRMy25
4/9/20 09:42,4/9/20 09:56,0,223.181.243.54,100,838,1,4/9/20 09:56,R_2BrMkagHavuHIuv,,,,,11.00750732,76.96710205,anonymous,EN,3n0LqraY,it is veery intreresting task only press the key z or m,1,4,3,3,4,4,3,4,3,4,3,2,3,4,3,4,3,1,4,3,4,3,2,3,2,3,4,3,4,3,4,3,3,4,0,4,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,3,3,4,3,4,3,3,4,4,3,4,3,2,3,4,3,2,4,3,2,3,3,4,3,3,4,4,3,3,2,3,4,3,3,4,4,3,3,4,3,4,1,24,4,3,6,9,2,2,2,2,3,3,20000,computer sceince,17,data entry,1,0,1,5,5,4,6,5,6,6,5,6,5,4,1,7,4,7,5,1,2,1,2,2,2,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,4,3,4,4,3,4,4,3,1,4,4,3,4,3,5,4,4,5,4,4,5,4,100,3,11,20,good experience,6,5,6,5,4,5,6,598,R_2BrMkagHavuHIuv
4/9/20 09:45,4/9/20 09:59,0,73.120.232.92,100,800,1,4/9/20 09:59,R_ptRRGS2XShuUIQF,,,,,41.58760071,-87.37270355,anonymous,EN,6i3EqZDn,I went we the odds or helping or hurting.,1,4,5,0,0,0,0,4,5,0,0,1,5,5,0,5,0,1,5,5,0,1,0,5,1,5,2,3,0,1,2,1,0,0,1,2,5,1,5,1,1,5,1,5,5,2,1,5,1,5,4,1,5,1,5,4,1,1,5,1,1,2,1,5,1,4,5,5,4,5,1,1,5,1,5,2,1,5,5,1,2,1,1,4,2,1,5,5,4,1,2,4,1,1,5,1,38,1,3,1,1,3,4,2,6,6,3,45000,Computer Science,16,Technical Support,1,1,0,1,7,1,1,7,1,8,8,4,3,8,1,6,4,5,6,2,2,1,2,2,1,2,5,1,1,4,1,2,5,5,2,5,2,4,1,1,3,2,1,5,5,5,5,3,1,1,5,3,1,5,6,6,6,5,6,5,5,6,25,30,20,50,Everything worked.,7,1,1,7,1,7,7,583,R_ptRRGS2XShuUIQF
4/9/20 09:44,4/9/20 10:00,0,157.46.61.156,100,984,1,4/9/20 10:00,R_1ieV3o4v9vxAQoG,,,,,13.08599854,80.27508545,anonymous,EN,rZDnjayf,if the blue area is larger than orange i chose  that option otherwise i choose no treatment,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,3,0,1,4,4,4,4,5,4,5,4,4,4,4,4,4,4,0,3,1,5,5,1,4,4,5,5,1,5,4,1,1,5,5,5,5,5,5,1,5,5,5,1,5,1,1,5,1,5,5,5,5,5,5,5,1,2,4,4,5,5,5,5,5,1,5,1,1,2,4,4,4,4,1,1,4,5,4,4,4,1,26,4,3,8,8,1,1,1,1,1,1,10000,Mechanical,19,unemployed,3,1,0,1,4,7,1,5,4,8,5,5,5,5,1,7,3,2,5,3,3,3,3,3,1,5,5,5,1,4,4,4,4,4,4,4,1,4,1,1,4,1,1,4,4,4,4,4,1,1,4,4,1,5,1,3,6,6,4,5,5,4,25,25,24,1,all good thank you,7,1,1,7,1,7,7,637,R_1ieV3o4v9vxAQoG
4/9/20 09:40,4/9/20 10:01,0,157.50.236.212,100,1238,1,4/9/20 10:01,R_23Vr9p5aWWqGiyz,,,,,13.08599854,80.27508545,anonymous,EN,hUAKtOra,Easy,1,3,1,4,2,4,0,1,1,3,2,0,1,3,4,1,4,1,3,2,5,3,1,1,3,5,1,3,0,3,1,3,2,5,1,5,5,3,2,4,3,5,2,4,3,5,4,4,3,4,3,5,4,2,4,4,2,3,5,4,4,2,4,2,5,4,3,3,1,4,3,4,3,1,4,5,4,4,5,2,4,2,2,1,4,3,4,3,1,4,4,2,1,4,3,1,29,4,3,6,6,2,2,5,5,6,3,10000,Engineering ,17,Teacher,1,0,0,4,4,4,4,4,4,6,8,3,5,7,1,4,6,8,8,2,3,2,1,3,3,2,3,4,2,4,4,2,1,3,5,4,5,2,1,3,4,1,3,4,4,5,5,4,1,3,2,4,5,3,6,6,4,6,6,4,5,6,150,5,6,10,,7,1,1,4,1,1,7,570,R_23Vr9p5aWWqGiyz
4/9/20 09:52,4/9/20 10:01,0,172.78.254.183,100,548,1,4/9/20 10:01,R_sXLlJtLMUqYFdkJ,,,,,38.74259949,-86.47609711,anonymous,EN,4MPSxKKs,very simple,1,5,3,4,3,5,4,5,5,4,5,5,4,4,3,4,4,1,5,4,3,4,5,4,4,3,4,4,4,3,4,5,3,4,1,4,5,4,3,5,4,2,4,4,4,3,4,5,3,4,2,3,4,4,3,4,2,3,4,3,2,4,3,2,4,4,2,3,2,3,3,3,2,4,3,2,4,3,4,3,4,3,5,3,2,3,4,3,3,3,2,4,3,2,4,1,32,3,3,1,1,4,3,5,5,5,3,8000,civil,16,construction field engineer,2,1,1,7,6,7,5,6,8,8,6,5,7,5,1,4,7,6,4,1,1,2,3,2,2,5,4,5,4,4,5,4,3,4,4,4,4,3,3,4,4,3,4,3,4,4,3,4,1,4,4,4,5,4,6,5,4,6,6,6,4,6,70,50,6,80,no very interesting,5,3,5,6,4,6,5,659,R_sXLlJtLMUqYFdkJ
4/9/20 09:44,4/9/20 10:02,0,216.164.179.28,100,1051,1,4/9/20 10:02,R_1JCoCNORvD0wlUB,,,,,40.66569519,-75.33640289,anonymous,EN,jaLMKMni,"I feel like I became less risk-taking as the decisions went on. I thought about it, yes it would be nice if the condition were cured but the bad scenario is much worse in my opinion. ",1,5,5,0,1,1,0,5,5,1,1,0,5,5,1,2,2,1,5,4,1,2,1,4,5,4,0,1,0,3,1,1,1,3,1,3,5,4,3,1,1,5,1,3,5,1,1,5,2,5,3,1,3,4,5,1,1,1,3,1,1,3,3,2,1,3,5,2,5,5,3,1,4,4,5,4,2,5,2,1,4,1,4,1,1,5,5,5,4,1,5,5,1,4,5,2,23,8,3,1,1,2,3,3,6,1,2,5000,"Cognitive Science and Nursing - Did not start my career yet, should start in a few weeks",17,Unemployed. Will find a nursing job in a few weeks after getting licensed.,1,1,0,1,5,2,4,4,1,7,8,4,4,4,1,8,3,3,7,2,1,1,1,1,2,5,5,1,1,5,3,1,5,5,3,5,1,3,1,1,5,3,1,3,5,5,5,5,1,2,5,5,2,5,6,6,6,6,6,6,1,6,25,30,20,50,"There were some questions whose answers I believe were worded incorrectly. I copied/pasted: ""When people tell you the chance of something happening, do you prefer that they use words (""it rarely happens"") or numbers (""there's a 1% chance"")? ""     I wanted to pick numbers, but it was a scale from agree/disagree  ",7,1,1,7,1,7,7,612,R_1JCoCNORvD0wlUB
4/9/20 09:55,4/9/20 10:07,0,75.137.0.217,100,707,1,4/9/20 10:07,R_2VwPcZ9CBD5Qntf,,,,,34.00140381,-84.01439667,anonymous,EN,VXWRgPl5,VXWRgPl5,1,1,1,1,4,5,5,4,5,4,3,4,3,4,1,3,4,0,1,1,1,1,2,0,1,1,1,3,1,1,1,4,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,3,1,36,6,3,9,10,4,2,3,4,5,3,20,50,10th,60,1,0,1,6,7,6,7,6,1,1,1,1,1,1,0,1,6,2,8,2,2,2,3,1,1,4,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,6,5,6,5,2,2,2,2,300,2,50,20,no,6,6,5,6,6,6,6,517,R_2VwPcZ9CBD5Qntf
4/9/20 09:59,4/9/20 10:09,0,45.72.6.95,100,601,1,4/9/20 10:09,R_3szBNPcxRBTTXdb,,,,,42.37969971,-71.10340118,anonymous,EN,9Z5vJ7oT,i was follow the instruction.,1,5,4,5,5,5,4,5,5,4,5,5,4,5,4,5,4,1,5,4,5,5,4,5,4,5,5,4,5,4,5,4,5,5,1,4,4,5,3,5,4,5,1,4,5,4,5,5,4,5,5,4,5,5,4,5,5,4,4,4,5,4,5,5,4,4,3,5,4,4,5,5,4,4,5,4,5,3,5,5,4,4,4,5,5,4,4,4,4,4,5,3,4,5,5,2,28,2,4,1,1,3,3,4,4,4,3,95000,computer,18,programmer,2,1,1,7,2,7,7,2,8,8,8,8,7,8,1,8,8,8,8,1,3,3,3,2,2,5,4,5,5,5,5,4,5,4,5,5,5,5,4,5,5,4,5,5,5,4,5,5,1,5,5,5,4,5,6,6,5,6,6,6,5,6,200,15,10,10,"none,nice experiment",6,1,1,2,3,1,7,699,R_3szBNPcxRBTTXdb
4/9/20 09:54,4/9/20 10:13,0,59.92.176.169,100,1127,1,4/9/20 10:13,R_2YGjI07ZeiOinR8,,,,,11.00750732,76.96710205,anonymous,EN,BVrjUt32,If the cure is more percent I will use that option otherwise no treatment option I choose.,1,3,1,4,5,1,5,5,1,1,4,1,1,1,4,1,5,1,3,5,5,4,5,5,4,5,4,4,5,3,4,5,5,5,1,4,5,2,5,4,3,5,1,4,4,2,1,5,2,5,4,5,4,2,5,4,2,5,4,5,1,4,2,5,4,4,5,5,2,4,5,2,5,1,2,5,1,4,5,2,4,1,1,4,2,1,5,4,1,4,5,5,1,2,5,1,26,4,3,6,6,3,3,5,5,4,1,6000,Computer Science,14,Full time - Information Technology - Team Leader,2,1,1,7,5,6,1,7,7,6,7,8,8,6,1,7,7,8,8,2,2,1,1,2,1,4,3,4,2,4,2,4,5,4,5,4,2,1,2,4,5,3,2,4,4,5,5,5,1,2,1,4,3,4,4,4,5,5,5,4,5,6,25,30,20,0.5,Everything works well. Interesting questions to answers.,7,1,1,7,1,7,7,657,R_2YGjI07ZeiOinR8
4/9/20 09:48,4/9/20 10:13,0,157.50.23.179,100,1545,1,4/9/20 10:13,R_2y1wevP8Ky0i8lU,,,,,13.08599854,80.27508545,anonymous,EN,tNtnwMbS,Based on the risk  ,1,3,5,4,5,5,3,4,5,5,5,5,5,4,5,5,4,1,5,5,4,5,5,5,4,5,5,4,4,5,5,4,4,3,1,5,5,1,4,3,3,5,1,4,4,2,1,3,1,4,3,1,4,1,3,3,1,1,4,2,1,5,2,1,2,1,5,4,1,4,2,1,4,2,3,5,1,4,5,1,3,1,1,5,2,1,4,5,1,2,5,4,1,2,4,1,34,4,3,6,6,3,3,5,4,6,3,30000,Engineering,16,Manufacturing-Manager,3,1,0,3,3,7,5,5,4,7,5,6,3,8,1,8,8,7,7,1,1,1,1,1,1,1,5,1,2,4,3,3,5,5,2,5,2,3,1,3,3,1,1,4,3,5,4,3,1,1,1,3,2,5,5,6,6,6,6,4,5,6,25,30,20,0.5,Everything worked fine. ,7,1,1,7,1,7,7,686,R_2y1wevP8Ky0i8lU
4/9/20 09:51,4/9/20 10:14,0,42.106.176.24,100,1403,1,4/9/20 10:14,R_SCcYJNB2OcWaO1r,,,,,9.919006348,78.11950684,anonymous,EN,F3B2HPJG,TREATMENT DECISION,1,4,5,3,3,5,4,2,3,1,4,3,2,4,2,5,3,1,4,3,5,3,4,5,3,2,4,4,5,3,2,5,3,5,1,4,5,3,3,4,3,5,2,4,4,3,5,2,3,4,2,3,4,2,4,5,3,4,2,5,5,4,3,3,2,4,2,3,3,4,4,5,2,3,5,3,3,2,4,4,4,5,3,3,2,3,5,4,2,2,4,5,3,2,5,1,30,4,3,1,1,3,2,5,5,6,1,30000,ECONOMIC,17,MANAGER,2,1,1,5,4,4,3,4,7,4,4,7,5,4,1,6,5,4,8,2,2,1,3,2,3,3,4,5,3,4,3,4,5,3,2,4,5,2,3,4,5,3,3,4,5,2,3,3,1,4,5,3,2,4,4,4,5,5,4,6,6,5,100,5,12,25,THANKS FOR THE OPPORTUNITY. GOOD EXPERIMENT.,7,1,2,7,1,5,5,607,R_SCcYJNB2OcWaO1r
4/9/20 10:07,4/9/20 10:18,0,157.51.192.113,100,640,1,4/9/20 10:18,R_e8uDNlHuTPDZTrz,,,,,13.08599854,80.27508545,anonymous,EN,v2L2OMbO,Easy to decide decision.,1,3,4,2,3,1,4,2,2,4,5,2,3,3,2,0,4,1,3,4,5,3,1,4,2,5,1,5,1,3,2,4,3,5,1,4,5,3,4,5,5,5,1,3,4,5,2,5,3,4,4,5,5,3,4,4,3,2,5,2,4,5,2,1,4,3,2,3,1,5,1,1,4,1,4,5,5,4,5,2,4,2,1,2,1,3,4,2,1,5,4,5,1,4,5,1,27,4,3,6,6,2,3,5,5,6,3,12500,Mechanical Engineering,17,Product Designer,1,0,1,4,6,4,5,5,8,4,5,1,7,4,1,5,4,7,8,3,1,2,3,1,2,2,3,1,3,4,4,2,3,4,5,4,5,3,1,2,4,2,3,4,4,3,5,5,1,3,4,5,3,4,6,6,6,6,5,4,6,6,15,21,11,7,,7,1,2,7,1,6,7,628,R_e8uDNlHuTPDZTrz
4/9/20 10:05,4/9/20 10:18,0,66.219.236.169,100,760,1,4/9/20 10:18,R_2c0FzUdnywHeyE1,,,,,40.25840759,-111.6591034,anonymous,EN,zjYVz9rC,I didn't pick a treatment where the risk was higher than the potential benefit.,1,4,5,3,3,4,0,5,5,3,2,4,5,5,3,4,5,1,5,5,3,3,4,5,4,3,1,4,4,3,3,2,4,5,1,1,4,2,1,3,1,4,4,1,4,3,4,4,5,2,4,2,4,5,4,1,2,4,2,2,4,4,2,1,3,5,3,3,5,4,4,2,3,5,5,2,3,4,1,2,2,3,2,1,2,5,4,4,5,3,2,3,2,5,3,2,24,2,3,1,1,2,2,3,4,1,3,42000,Dietetics,16,Manufacturing - Document Control Specialist,2,1,0,7,1,1,7,1,3,6,5,4,6,6,1,8,5,4,7,2,2,2,2,1,1,4,4,3,2,4,4,1,3,4,5,4,2,2,2,3,3,5,2,2,4,4,4,4,1,4,3,4,4,3,3,4,5,5,5,5,2,5,25,30,20,50,,7,1,2,7,1,7,7,609,R_2c0FzUdnywHeyE1
