StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1606,Q1796,Q1762,MFSQ492,Q1644,Q1645,Q1646,Q1647,Q1648,Q1649,Q1650,Q1651,Q1652,Q1653,Q1654,Q1655,Q1656,Q1657,Q1658,Q1756,Q1660,Q1732,Q1733,Q1734,Q1735,Q1736,Q1737,Q1738,Q1739,Q1740,Q1741,Q1742,Q1743,Q1744,Q1745,Q1746,Q1757,Q1793_1,Q1793_2,Q1793_3,Q1793_4,Q1793_5,Q1793_6,Q1793_7,Q1793_8,Q1793_9,Q1793_10,Q1793_11,Q1793_12,Q1793_13,Q1793_14,Q1793_15,Q1793_16,Q1793_17,Q1793_18,Q1793_19,Q1793_20,Q1793_21,Q1793_22,Q1793_23,Q1793_24,Q1793_25,Q1793_26,Q1793_27,Q1793_28,Q1793_29,Q1793_30,Q1793_31,Q1793_32,Q1793_33,Q1793_34,Q1793_35,Q1793_36,Q1793_37,Q1793_38,Q1793_39,Q1793_40,Q1793_41,Q1793_42,Q1793_43,Q1793_44,Q1793_45,Q1793_46,Q1793_47,Q1793_48,Q1793_49,Q1793_50,Q1793_51,Q1793_52,Q1793_53,Q1793_54,Q1793_55,Q1793_56,Q1793_57,Q1793_58,Q1793_59,Q1793_60,Q1534,Q1535_4,Q1536,Q1537,Q1538,Q1539,Q1540,Q1541,Q1542,Q1543,Q1544,Q1545,Q1546,Q1547,Q1567,Q1548,Q1549,Q1550,Q1551,Q1331_1,Q1691,Q1692,Q1693,Q1694,Q1349_1,Q1755,Q1747,Q1748,Q1749,Q1750,Q1799,Q1751,Q1752,Q1753,Q1754,Q1569_1,Q1569_2,Q1569_3,Q1569_4,Q1569_5,Q1569_6,Q1578_1,Q1758,Q1759,Q1792,Q1793,Q1794,Q1763,Q1764,Q1765,Q1766,Q1767,Q1768,Q1769,Q1770,Q1771,Q1772,Q1773,Q1774,Q1775,Q1776,Q1777,Q1778,Q1779,Q1800,Q1780,Q1781,Q1782,Q1783,Q1784,Q1612_1,Q1786,Q1787,Q1788,Q1622,Q1789,Q1790,Q1791,Q1634_1,Q1634_2A,Q1634_2B,Q1634_3,Q1797,Q1802_1,Q1802_2,Q1802_3,Q1802_4,Q1802_5,Q1802_6,Q1802_7,SC0,completion code
2020-04-09 9:44:34,2020-04-09 10:21:39,0,18.188.218.122,100,2224,1,2020-04-09 10:21:40,R_2pMk6qQHOSrGPeR,,,,,39.96530151,-83.02349854,anonymous,EN,H1n3NxTE,simply,1,16,9,10,11,10,10,8,10,11,11,9,10,11,11,9,10,7,6,7,7,8,6,7,7,8,7,8,6,7,6,6,7,7,9,4,4,3,4,3,2,4,2,3,4,3,3,4,4,3,4,4,3,4,4,2,3,3,2,4,3,4,2,3,4,4,3,2,3,4,4,2,3,3,4,4,3,4,3,4,4,2,2,3,2,3,4,4,2,3,4,4,2,3,3,2,41,6,3,1,1,2,2,5,5,4,3,55000,Engineering,16,Designer in Constructions,1,2,1,31,27,24,32,26,5,4,6,5,3,5,10,5,4,3,7,1,2,2,1,2,2,4,3,3,2,4,4,3,3,2,4,4,3,3,2,4,3,3,3,4,4,3,3,4,1,2,2,3,3,4,4,6,3,3,4,2,3,4,20,5,24,30,Everything are good,5,2,4,5,2,5,5,251,R_2pMk6qQHOSrGPeR
2020-04-09 9:40:27,2020-04-09 10:21:52,0,82.33.84.244,100,2484,1,2020-04-09 10:21:53,R_V2oiCuxUtiHzqH7,,,,,52.43910217,-1.50390625,anonymous,EN,SZZHEbCj,I made decisions based on the possibility that patients will get a better effect or not.,1,17,12,11,9,9,8,12,12,9,10,11,12,11,9,9,7,7,9,8,6,5,7,8,9,9,5,6,8,9,4,8,4,4,9,2,4,3,3,2,3,4,5,3,4,3,3,4,2,4,4,4,2,3,2,1,3,5,3,2,4,3,4,4,4,4,3,2,4,2,5,3,2,3,4,2,4,2,3,2,2,3,4,2,3,4,4,3,3,2,3,4,4,3,3,1,29,4,4,5,11,1,2,1,1,2,1,7000,marketing,20,homemaker,4,2,2,24,24,24,24,27,4,7,6,6,6,7,10,4,3,6,5,2,1,1,1,2,3,4,4,2,3,5,5,2,3,4,4,3,2,3,3,4,3,5,1,2,3,5,4,2,1,3,2,3,4,3,6,6,6,6,6,14,6,14,40,30,20,4,It worked out well.,7,1,2,7,1,7,7,225,R_V2oiCuxUtiHzqH7
2020-04-09 10:12:30,2020-04-09 10:23:32,0,181.214.99.55,100,662,1,2020-04-09 10:23:34,R_2zjNcKdWMDfcIKu,,,,,41.84829712,-87.65170288,anonymous,EN,bhgpdiCH,based on the instruction,1,18,10,11,11,10,11,10,11,12,11,10,11,10,11,10,11,7,8,8,8,8,7,6,7,7,8,8,7,8,7,8,7,8,9,4,4,3,3,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,5,5,4,4,4,5,5,4,3,4,5,4,4,5,3,4,4,4,3,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,2,30,2,4,1,1,4,3,6,5,5,3,75000,computer,18,administrator,1,2,1,32,28,28,26,27,4,10,4,10,4,4,10,4,6,4,6,1,1,2,1,1,1,4,3,3,4,3,3,4,3,4,3,3,4,3,4,4,3,4,3,3,4,3,4,3,1,4,3,4,3,4,14,4,6,4,6,4,6,4,200,25,45,10,nice,5,6,6,5,6,6,6,256,R_2zjNcKdWMDfcIKu
2020-04-09 9:46:11,2020-04-09 10:24:30,0,173.244.36.5,100,2299,1,2020-04-09 10:24:31,R_20UnYJ8jMRRAskp,,,,,33.45320129,-112.0748978,anonymous,EN,hmzy534A,base on the instruction given,1,19,12,12,10,12,12,12,12,12,11,12,12,12,12,12,10,7,9,9,9,9,9,9,9,9,5,6,9,9,6,9,7,9,9,5,5,1,5,4,5,5,1,5,1,3,1,5,1,5,4,5,5,1,4,5,1,1,5,1,1,5,1,5,5,3,5,5,1,5,2,1,5,1,5,5,1,5,5,1,1,1,1,5,1,1,5,5,1,1,5,5,1,1,5,1,35,2,3,1,1,1,1,2,2,3,3,68000,Computer,16,"IT, Computer Analyst",1,2,2,22,27,22,22,27,7,10,10,10,10,10,10,10,5,7,10,2,1,1,1,2,1,1,5,1,1,4,4,3,5,5,3,5,5,4,1,2,4,3,1,5,5,5,5,5,1,1,5,4,4,5,6,14,6,14,14,4,4,14,10,30,35,15,everything was understandable,7,1,1,7,1,7,7,315,R_20UnYJ8jMRRAskp
2020-04-09 10:15:26,2020-04-09 10:24:36,0,69.115.255.141,100,549,1,2020-04-09 10:24:36,R_UMFJxghV2r2WUaR,,,,,40.61860657,-73.92720032,anonymous,EN,82RVyMsJ,"If the blue is bigger than the orange, it's good.",1,16,11,9,9,11,7,11,12,9,8,8,10,11,9,10,7,7,6,8,7,6,6,9,6,7,6,7,6,5,7,6,4,6,9,3,4,5,2,4,4,3,5,3,4,3,5,2,1,3,3,4,2,3,4,2,5,4,2,3,4,3,4,3,2,3,4,4,2,3,4,2,3,2,3,2,4,1,2,3,3,2,3,3,4,3,3,2,1,3,2,3,3,2,4,1,29,1,3,11,11,1,1,1,1,1,1,31000,Computer Systems,16,IT Associate,1,1,2,22,26,28,22,27,4,7,5,5,4,7,10,5,3,2,4,3,2,2,2,2,2,3,2,1,2,3,2,4,5,3,2,3,4,3,2,2,1,2,4,2,3,5,3,4,1,4,5,3,2,5,3,4,6,6,6,14,6,14,30,25,35,4,Everythings cool,7,1,3,7,1,6,7,213,R_UMFJxghV2r2WUaR
2020-04-09 9:44:44,2020-04-09 10:24:39,0,146.255.182.105,100,2394,1,2020-04-09 10:24:40,R_33pVqgwdWql6mYc,,,,,59.43299866,24.7322998,anonymous,EN,s9JzpfgL,By choosing from the chances from no changes to full cure ie. if the orange area had 1/3 or more space-> then I chose -> no treatment.,1,17,11,9,10,9,7,11,11,11,10,11,11,11,9,11,10,7,8,7,9,8,8,9,9,8,9,6,7,9,5,7,9,8,9,5,5,4,3,4,4,4,4,3,4,1,3,3,3,4,2,2,4,4,4,3,2,4,3,1,2,4,4,4,3,2,4,4,3,4,3,3,4,2,4,3,2,4,4,1,5,2,2,3,4,2,4,4,1,3,4,4,4,3,4,1,49,2,3,1,1,2,2,3,2,1,2,20000,Engineering,15,Currently unemployed,2,2,2,26,32,24,27,31,4,6,5,4,4,6,10,10,5,6,7,2,1,1,1,2,2,2,3,2,3,5,1,3,5,5,3,4,1,3,2,2,4,3,2,4,4,4,5,4,1,1,3,4,1,3,3,4,6,6,6,6,4,14,25,30,20,25,Everything worked as expected. Thank you !,7,1,1,7,1,7,7,271,R_33pVqgwdWql6mYc
2020-04-09 9:29:04,2020-04-09 10:26:13,0,73.124.103.214,100,3428,1,2020-04-09 10:26:14,R_1rcWIDkTJhNz94E,,,,,25.99200439,-80.27020264,anonymous,EN,WUTFOue2,I made it based on the safest choice. I didn't want to take too much of a risk.,1,14,7,7,10,12,7,7,12,12,10,12,12,7,11,12,7,7,7,6,6,7,9,9,9,7,7,6,8,9,6,6,7,7,9,4,4,1,5,2,4,4,1,4,5,1,1,4,1,4,1,1,3,1,3,3,1,1,4,1,4,4,1,4,1,1,3,4,1,3,1,1,4,1,5,4,1,4,4,1,5,1,1,4,1,1,4,4,1,3,4,4,1,1,4,1,29,2,2,8,8,1,1,1,1,1,2,40000,Business,14,Sales Manager,3,2,2,31,24,28,24,31,4,4,6,4,5,1,10,9,9,9,4,2,1,1,1,1,1,3,4,1,1,4,4,1,5,3,2,4,1,3,1,1,3,1,1,4,4,4,5,4,1,1,4,3,1,4,2,2,1,1,3,2,3,4,25,25,15,15,,6,2,2,6,1,6,6,272,R_1rcWIDkTJhNz94E
2020-04-09 10:00:30,2020-04-09 10:29:00,0,157.51.66.181,100,1710,1,2020-04-09 10:29:02,R_5nAESUNdIFax0ad,,,,,13.08599854,80.27508545,anonymous,EN,1gDkJcCP,SURE,1,19,11,11,12,12,11,11,12,12,11,12,12,10,12,12,11,7,9,9,8,9,9,7,8,8,9,8,9,9,7,8,7,9,9,5,5,4,4,5,3,4,4,5,5,4,4,5,3,5,4,4,5,4,4,5,4,4,5,5,4,5,4,5,3,4,4,5,3,4,4,5,5,4,5,5,5,4,5,4,5,5,5,3,4,4,5,5,5,5,3,5,4,4,5,1,26,4,3,6,6,2,4,3,3,4,1,40000,COMPUTER SEICENCE ,16,self-employed,2,1,1,28,27,28,27,27,10,7,10,10,7,7,10,7,10,6,10,2,2,1,1,3,2,5,4,5,5,4,3,5,5,5,4,5,4,5,3,5,5,3,5,5,4,4,5,4,1,5,4,4,5,5,14,6,6,14,14,6,6,14,10,30,20,0.05,very nice,7,6,6,7,7,5,6,275,R_5nAESUNdIFax0ad
2020-04-09 10:25:12,2020-04-09 10:33:21,0,64.39.93.152,100,488,1,2020-04-09 10:33:23,R_OcZnv33QIJWDPMZ,,,,,45.65739441,-68.71019745,anonymous,EN,0xKNli3l,by what color was the most,1,17,10,8,11,11,8,10,10,10,9,11,10,10,9,10,11,7,7,8,7,7,8,5,8,8,7,8,5,4,8,8,7,8,9,4,4,5,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,4,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,1,5,5,5,4,5,3,5,5,5,3,5,2,5,5,5,5,5,5,5,2,31,2,3,8,7,1,1,1,1,2,1,20k,computers,4,it tech,1,1,1,22,28,26,22,28,7,4,6,5,6,4,10,5,5,6,6,1,2,3,2,2,1,4,3,4,2,5,4,3,4,5,4,4,3,5,4,4,3,2,5,2,3,5,4,3,1,4,3,3,5,4,4,3,14,6,4,6,6,14,50,25,10,15,,7,1,1,1,1,7,7,233,R_OcZnv33QIJWDPMZ
2020-04-09 10:21:23,2020-04-09 10:33:25,0,160.3.43.65,100,722,1,2020-04-09 10:33:26,R_1rP0N3KwWEwsMsM,,,,,30.35740662,-89.16490173,anonymous,EN,wpchz8fz,I tried to avoid the negative effects especially if they were more likely than the positive. I would rather have no effect than negative.,1,18,11,11,10,10,7,12,11,10,8,9,12,12,11,11,11,7,9,8,9,9,8,9,9,9,6,7,7,6,4,6,9,8,9,2,4,2,1,2,2,4,2,2,2,4,2,3,4,2,4,2,5,5,5,2,2,3,2,4,4,3,4,2,3,5,3,4,5,4,3,2,3,4,3,2,4,3,2,2,2,2,2,1,2,4,4,4,4,2,2,2,4,5,2,2,31,2,2,1,1,2,2,1,6,1,3,30000,Radiology,15,Technology freelancer full time,2,1,2,27,22,32,27,22,2,4,4,4,4,2,10,5,5,2,5,2,2,2,2,2,2,4,4,2,2,4,5,1,4,4,5,4,2,2,2,2,4,5,2,1,5,4,5,4,1,5,4,4,5,4,1,1,1,1,6,4,4,6,50,30,40,20,Everything worked and was easy to follow and understand,7,1,1,7,1,7,7,266,R_1rP0N3KwWEwsMsM
2020-04-09 10:24:53,2020-04-09 10:33:59,0,168.235.94.218,100,546,1,2020-04-09 10:34:00,R_tDGkJxHe6kSryGR,,,,,45.54960632,-122.5043945,anonymous,EN,06h0Zgl2,good,1,19,11,12,11,12,12,11,12,12,12,11,11,12,11,12,11,12,9,9,9,8,9,9,8,9,8,9,8,9,9,8,9,9,9,5,4,5,4,5,5,4,5,5,4,5,5,5,4,5,5,4,5,4,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,4,4,5,4,5,5,5,5,4,5,5,4,5,4,4,4,5,5,4,5,5,4,5,5,5,5,1,33,1,3,1,1,4,4,6,5,3,3,60000,BA,20,SELF EMPLOYED,2,1,1,27,27,28,27,28,7,10,7,7,7,10,7,10,7,7,7,2,2,3,3,2,2,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,5,5,4,4,6,14,6,14,6,14,14,6,200,3,8,8,GOOD,7,6,7,6,6,6,7,267,R_tDGkJxHe6kSryGR
2020-04-09 10:23:14,2020-04-09 10:38:05,0,184.2.71.99,100,891,1,2020-04-09 10:38:06,R_2row40V8Z17WH64,,,,,38.12359619,-78.70950317,anonymous,EN,d9UbV0sj,"Since there was a chance of making the person unable to speak in every treatment option, I considered that too much of a risk in every case. After all, to begin with they had difficulty but at least could speak. The difference in going from difficulty to none is not worth the risk.",1,18,12,8,9,9,7,11,12,10,9,9,12,12,9,9,9,7,8,9,4,7,6,9,8,9,7,5,6,7,8,7,6,5,9,4,4,2,3,2,4,4,3,4,5,1,3,4,3,4,2,2,4,4,5,3,2,2,4,3,4,3,3,3,2,2,4,3,2,4,3,2,3,3,3,2,2,4,3,2,4,2,2,3,2,2,4,4,3,2,4,4,2,3,4,2,63,2,5,1,7,1,1,1,1,3,3,99000,physics and physiology,22,self employed on Turk these days,1,2,2,22,24,28,22,28,3,10,5,5,5,10,10,10,2,2,4,2,1,1,1,2,1,1,5,3,1,4,3,2,4,4,3,4,2,3,2,2,4,3,2,4,4,4,3,4,1,1,4,4,2,4,6,6,14,14,14,14,14,14,0.25,30,20,0.3,Last page of questions has two options that don't really make sense as disagree or disagree (words or numbers),6,2,2,6,2,6,6,273,R_2row40V8Z17WH64
2020-04-09 10:20:02,2020-04-09 10:39:33,0,67.166.140.47,100,1170,1,2020-04-09 10:39:33,R_3fOBwRnIzHyJP00,,,,,38.58790588,-121.405304,anonymous,EN,900EOHk1,I was making decisions based on how much it cured more and if it was worth getting the treatment.,1,18,11,7,11,12,7,8,10,9,10,11,11,11,10,11,7,7,7,8,5,8,8,9,7,8,5,8,9,7,4,6,8,8,9,2,5,1,2,4,4,4,2,4,4,1,4,3,4,2,5,2,4,4,4,1,1,1,2,5,2,2,4,2,2,5,4,4,5,5,5,4,4,4,4,2,5,3,2,1,2,4,1,1,2,5,4,4,4,5,2,1,4,5,2,2,39,4,2,11,11,1,2,1,2,3,2,"27,000",Early Childhood Education,14,"healthcare, office assistant",1,1,2,22,27,22,22,27,9,4,3,6,2,5,10,5,4,6,4,3,1,2,1,1,1,3,2,1,3,3,3,1,3,2,3,4,1,2,3,1,3,4,3,3,4,3,4,3,1,3,2,4,4,2,1,1,1,1,4,3,4,6,15,23,10,35,"The second part of the experiment didn't load on chrome so, I had to open it on another browser for the second part of the experiment to load fully.",7,1,2,6,1,6,6,253,R_3fOBwRnIzHyJP00
2020-04-09 10:30:52,2020-04-09 10:41:49,0,24.18.161.22,100,657,1,2020-04-09 10:41:50,R_3PAi0NdiehuyLmN,,,,,47.5579071,-122.1632996,anonymous,EN,y6m1AOsD,I based it on what percent of the box was blue and if it was worth it.,1,18,12,9,10,10,7,12,11,10,10,9,12,12,10,12,7,7,9,9,7,8,7,9,9,8,8,4,7,7,6,9,8,4,9,5,5,2,4,3,2,5,1,5,4,2,2,5,1,5,2,1,4,2,3,1,1,1,5,3,2,5,1,5,2,4,5,5,2,4,3,2,5,1,4,5,1,5,5,2,4,1,1,4,3,4,5,5,1,3,5,4,1,1,4,2,63,2,2,11,11,1,1,1,1,1,3,55000,none,12,full time- real estate agent,1,2,2,22,28,32,22,27,3,7,4,7,6,4,10,6,4,4,7,2,1,2,1,1,2,2,5,3,1,3,2,3,4,5,3,4,2,2,1,3,2,3,1,3,4,4,5,3,1,2,3,3,2,4,2,4,4,6,4,6,4,4,25,30,20,20,everything worked,7,1,1,7,1,7,7,283,R_3PAi0NdiehuyLmN
2020-04-09 10:30:16,2020-04-09 10:43:38,0,107.11.182.13,100,802,1,2020-04-09 10:43:39,R_3egcazKEjXObzFG,,,,,40.27380371,-81.86620331,anonymous,EN,CUyB01Th,"I was trying to make it so that the reward was worth the risk, to me. I wanted to be sure there was much less a chance of making things worse.",1,19,12,8,9,12,7,11,12,8,9,12,12,12,8,12,7,7,9,8,6,7,9,9,9,9,5,4,9,6,8,6,7,5,9,4,5,2,1,2,5,5,2,1,5,2,4,5,4,4,2,5,5,4,4,5,2,1,1,2,4,2,2,1,1,2,5,4,5,4,2,2,5,4,4,2,4,5,1,1,4,1,2,1,1,1,5,5,4,2,3,2,4,4,4,2,44,2,3,1,4,2,3,3,5,6,3,69900,Business,16,Full time Marketing Exec.,1,1,2,22,24,27,22,26,6,10,10,4,5,7,10,10,3,9,6,2,1,1,1,1,1,3,5,1,1,1,3,1,4,5,3,5,1,3,1,2,5,4,1,3,5,5,5,5,1,3,4,5,5,4,2,6,14,14,14,14,1,14,33,30,20,25,Everything was easy to understand and worked fine.,7,1,2,7,1,7,6,310,R_3egcazKEjXObzFG
2020-04-09 10:31:09,2020-04-09 10:44:27,0,96.57.65.98,100,797,1,2020-04-09 10:44:28,R_3RrMTUFwtrpkCaF,,,,,40.82749939,-73.12249756,anonymous,EN,XNHqndg3,"I wanted the ""Cure"" ( blue ) bar to be at least equal to the orange one. Preferably longer.",1,19,12,10,10,10,7,12,12,11,10,10,11,12,10,10,8,7,9,9,7,7,7,9,9,9,8,8,7,9,4,7,7,8,9,4,4,1,4,3,4,5,1,4,4,2,4,4,4,5,5,2,5,3,4,4,3,1,4,1,2,1,2,4,1,3,4,4,1,4,3,3,5,3,4,4,4,5,4,1,2,3,1,4,1,2,4,5,2,1,4,2,2,3,5,1,38,2,3,1,1,2,2,1,1,1,3,50000,Psychology,16,Full time - Warehouse Manager,3,1,2,24,24,28,24,24,4,5,6,7,6,6,10,10,5,7,6,2,1,2,1,2,2,4,4,1,1,4,4,4,4,4,2,4,1,3,1,2,4,2,1,4,4,3,4,4,1,2,4,4,1,4,6,6,6,6,6,6,6,6,25,30,20,50,All worked fine. Thank You !,7,1,1,7,1,7,7,285,R_3RrMTUFwtrpkCaF
2020-04-09 10:34:00,2020-04-09 10:46:32,0,70.185.107.87,100,751,1,2020-04-09 10:46:33,R_3HZBPEQumuc2usI,,,,,29.61380005,-82.38600159,anonymous,EN,tdDTyNLl,If it did not look like it had the possibility of getting a lot worse I would selection that option. ,1,18,11,10,10,11,8,11,11,10,10,11,12,11,10,11,9,7,8,8,7,7,8,9,9,8,7,6,7,8,7,7,7,7,9,2,5,1,4,3,3,4,1,4,3,2,1,4,1,3,4,1,4,2,3,2,1,1,4,2,2,4,1,4,3,4,5,5,2,3,3,1,4,1,3,3,2,4,4,3,2,1,1,2,3,2,5,5,1,2,3,4,2,2,3,2,38,2,3,1,1,2,2,2,5,6,3,110000,Business Administration,16,Full time- Education- Teacher,3,1,2,32,26,24,32,26,3,4,4,3,3,5,10,4,3,3,4,1,1,1,1,1,1,3,4,4,2,3,3,3,4,4,2,5,3,4,2,3,3,2,1,3,4,4,4,3,1,2,4,3,2,4,2,2,2,3,3,3,3,3,25,60,15,50,No problems.,7,1,1,7,1,7,7,274,R_3HZBPEQumuc2usI
2020-04-09 10:39:46,2020-04-09 10:47:42,0,172.223.180.236,100,476,1,2020-04-09 10:47:43,R_2anqGwzMTjbzyNj,,,,,35.87620544,-84.17459869,anonymous,EN,Ak80ZHjE,if the good outweighed the bad,1,19,12,7,9,7,7,12,12,11,7,7,12,12,8,11,7,7,9,9,5,6,4,9,9,7,5,5,4,8,9,5,4,4,9,1,4,2,2,1,1,4,2,3,5,2,3,4,3,5,5,1,4,2,5,1,2,2,2,1,3,2,1,1,1,5,4,4,4,5,4,2,5,3,5,3,3,4,2,1,1,1,2,2,1,4,4,5,3,1,3,2,2,3,5,2,34,2,3,1,7,1,1,1,1,1,3,49000,IT,16,IT Manager,1,2,2,22,26,26,31,28,9,6,3,4,5,10,10,7,2,3,3,3,2,2,2,3,2,4,5,1,1,4,3,1,4,5,3,4,1,2,1,2,5,3,1,3,5,4,5,5,1,3,4,5,3,4,4,14,14,14,6,14,6,6,25,30,20,25,,7,1,1,7,1,7,7,272,R_2anqGwzMTjbzyNj
2020-04-09 10:38:37,2020-04-09 10:48:19,0,170.76.184.94,100,582,1,2020-04-09 10:48:20,R_XoZM0N9PhAyuG9H,,,,,30.55580139,-100.6306992,anonymous,EN,OJ9RxLQ8,"I simply gauged if benefit outweighed the risk. So if it was much more likely to assist, it was a solid thing to try.",1,18,12,8,8,7,7,11,12,8,8,7,11,12,8,11,7,7,9,9,7,6,4,9,9,8,4,4,4,8,9,7,8,4,9,5,5,1,5,1,4,5,1,5,5,1,1,5,1,5,2,1,4,1,4,4,1,1,5,1,1,5,1,5,1,1,5,5,1,4,1,1,5,1,4,5,1,5,5,1,5,1,1,5,3,1,5,5,1,1,5,4,1,1,5,1,31,2,2,8,11,1,1,1,1,1,1,43000,NA,12,Service and Management,3,2,2,22,22,28,24,24,9,10,4,10,3,10,10,10,3,3,10,2,1,1,1,1,1,3,5,1,1,3,1,2,5,5,1,5,2,5,1,1,3,1,1,5,5,5,5,3,1,1,5,3,1,5,3,6,6,14,14,14,1,14,25,30,20,50,It was all fine. All smooth.,7,1,1,7,1,7,7,288,R_XoZM0N9PhAyuG9H
2020-04-09 10:25:41,2020-04-09 10:49:33,0,66.30.160.27,100,1431,1,2020-04-09 10:49:34,R_2Pk8WoLRBnzXZnm,,,,,42.03359985,-70.94950104,anonymous,EN,qf27dbHj,"I mostly went with my gut, except for the few extreme cases. When the alternative is no improvement, practically any chance of improvement is preferable, in my opinion.",1,17,10,8,9,7,7,10,11,9,8,7,10,11,8,10,7,7,7,8,5,4,4,9,8,7,5,5,4,4,8,5,7,4,9,4,2,2,5,2,4,4,3,4,4,3,4,4,2,5,3,3,4,3,3,4,1,2,4,4,3,3,3,5,3,3,2,3,2,4,1,3,5,1,4,4,3,4,5,2,3,3,2,4,5,2,2,4,2,3,2,2,3,1,4,1,34,2,3,1,8,1,1,1,1,1,1,58000,Liberal Studies,16,"project manager, tech",1,1,2,22,28,31,22,28,6,10,5,5,4,4,10,4,9,9,5,2,2,1,2,2,1,2,2,3,4,2,1,4,3,2,2,4,4,5,4,3,2,1,4,5,2,2,2,4,1,1,2,2,1,2,6,14,6,14,6,6,4,6,25,30,20,50,,6,1,1,7,1,6,6,221,R_2Pk8WoLRBnzXZnm
2020-04-09 10:29:22,2020-04-09 10:49:42,0,67.162.200.58,100,1220,1,2020-04-09 10:49:43,R_20OirnERVb2NrfV,,,,,34.79020691,-92.50440216,anonymous,EN,Ly8mJkxP,"I tried to only select the ones with more blue (cure) than orange, or if there wasn't very much blue and too much orange, I'd go with no treatment.  ",1,17,12,9,9,8,7,12,11,9,8,8,10,12,9,9,7,7,8,9,7,7,5,8,6,7,7,4,4,6,6,6,5,6,9,5,5,2,5,1,2,5,1,4,5,2,2,4,1,4,2,1,4,3,5,3,2,2,4,1,2,4,2,4,2,2,4,4,2,4,2,2,4,2,3,3,2,5,2,1,5,2,1,2,1,1,4,4,2,1,3,4,2,2,4,2,52,2,2,1,8,1,1,1,1,1,3,48000,Computer Science,15,Unemployed currently,1,1,2,22,28,32,31,27,9,7,3,4,3,10,10,10,3,5,5,1,1,2,2,2,1,3,2,2,1,4,2,2,4,5,1,5,2,5,2,2,3,2,2,4,4,4,5,4,1,1,4,3,1,3,4,4,4,4,14,2,14,14,20,30,40,50,It worked great.  Thank you. ,7,1,1,7,1,7,7,277,R_20OirnERVb2NrfV
2020-04-09 10:30:18,2020-04-09 10:54:14,0,71.76.243.180,100,1436,1,2020-04-09 10:54:15,R_3j6Wh1Ij1UKZmdG,,,,,35.87260437,-80.09290314,anonymous,EN,esSkjqdS,"I decided primarily based on how many people were helped. If it was disproportionate in the amount of people that the treatment hurt, then I chose no treatment. Otherwise, I typically chose the treatment option.",1,19,12,7,8,8,7,11,11,8,8,8,12,12,8,9,7,7,9,9,5,7,6,9,9,6,6,4,6,8,8,6,5,4,9,4,5,1,5,1,2,5,1,5,5,1,1,5,1,5,3,1,4,1,5,1,1,1,5,1,1,5,1,5,1,2,5,5,1,5,2,1,5,1,5,5,1,5,4,1,4,1,1,5,1,3,5,5,1,1,5,4,1,1,5,1,29,2,3,1,7,1,2,2,4,3,1,55000,Information Technology,16,"Media, Art Director",1,2,2,22,28,22,22,28,2,10,4,4,5,10,10,7,3,2,5,2,1,1,1,2,1,3,5,1,1,2,1,2,4,5,2,5,1,2,2,1,5,2,1,5,5,3,5,5,1,1,4,4,1,5,4,6,6,14,6,14,2,14,0.25,30,24,95,Everything was very intuitive and easy to understand. This was a fascinating study.,7,1,1,7,1,7,7,282,R_3j6Wh1Ij1UKZmdG
